City-Name,Address,Latitude,Longitude
Birmingham AL,"Birmingham Alley, Birmingham, Jefferson County, Alabama, 35217, United States",33.570499,-86.765783
Columbus GA,"Columbus Gate, Mount Albion, Hamilton, Golden Horseshoe, Ontario, L8J 0B4, Canada",43.1830762,-79.8147518
Dothan AL,"Dothan, Houston County, Alabama, United States",31.2237434,-85.3933906
Huntsville-Decatur (Florence) AL,"Huntsville Alley, North Birmingham, Birmingham, Jefferson County, Alabama, 35207, United States",33.561968,-86.798814
Meridian MS,"Meridian Middle School, High Street, Blue Mound, Macon County, Illinois, 62513, United States",[phone],-[phone]
Mobile AL-Pensacola (Ft. Walton Beach) FL,"Mobile, South Babcock Street, Melbourne, Brevard County, Florida, 32901, United States of America",28.06365535,-80.62182115
Montgomery (Selma) AL,"Montgomery Avenue, Selma, Dallas County, Alabama, 36701, United States",32.412398,-87.032556
Anchorage AK,"Anchorage, Alaska, United States",61.2163129,-149.8948523
Fairbanks AK,"Fairbanks, Fairbanks North Star, Alaska, United States",64.837845,-147.716675
Juneau AK,"Juneau, Alaska, 99802, United States",58.3019496,-134.419734
Phoenix AZ,"Phoenix, Maricopa County, Arizona, United States of America",33.4485866,-112.0773456
Tucson (Sierra Vista) AZ,,32.25346,-110.911789
Yuma AZ-El Centro CA,"Yuma, Yuma County, Arizona, United States of America",32.665135,-114.4760316
Ft. Smith-Fayetteville-Springdale-Rogers AR,"Fort Smith, Sebastian County, Arkansas, United States of America",35.3872218,-94.4248983
Jonesboro AR,"Jonesboro, Craighead County, Arkansas, United States of America",35.8428646,-90.7034522
Little Rock-Pine Bluff AR,"Little Rock, Arkansas, United States",34.7464809,-92.2895948
Memphis TN,"Memphis, Shelby County, Tennessee, United States of America",35.1490215,-90.0516285
Monroe LA-El Dorado AR,"Monroe, El Dorado, Union County, Arkansas, 71730, United States",33.215304,-92.638577
Shreveport LA,,32.5221828,-93.7651944
Springfield MO,"Springfield, Greene County, Missouri, United States of America",37.2166779,-93.2920373
Bakersfield CA,"Bakersfield, Kern County, California, United States of America",35.3738712,-119.0194639
Chico-Redding CA,"Redding Drive, Chico, Butte County, California, 95973, United States",39.7571872,-121.8301977
Eureka CA,"Eureka, Municipality of Pictou County, Pictou County, Nova Scotia, Canada",45.4985271,-62.6816736
Fresno-Visalia CA,"Fresno No. 3, Fresno County, California, 93702, United States",36.7561762,-119.4751227
Los Angeles CA,"Los Angeles, Los Angeles County, California, United States of America",34.0536909,-118.2427666
Medford-Klamath Falls OR,"Medford, Jackson County, Oregon, United States of America",42.3264181,-122.8718605
Monterey-Salinas CA,"Salinas, Monterey County, California, United States of America",36.6744117,-121.6550372
Palm Springs CA,"Palm Springs, Riverside County, California, United States",33.8246269,-116.540303
Reno NV,"Reno, Washoe County, Nevada, United States",39.52927,-119.8136744
Sacramento-Stockton-Modesto CA,"Sacramento, Sacramento County, California, United States of America",38.5815719,-121.4943996
San Diego CA,"San Diego, San Diego County, California, United States of America",32.7174209,-117.1627714
San Francisco-Oakland-San Jose CA,"San Francisco, Rue Évangéline, Granby, La Haute-Yamaska, Montérégie, Québec, J2G 2Z5, Canada",45.4149778,-72.749396
Santa Barbara-Santa Maria-San Luis Obispo CA,"Santa Barbara, 6696, Rue de Saint-Vallier, Petite Italie, Saint-Édouard, Montréal, Agglomération de Montréal, Montréal (06), Québec, H2S 2P7, Canada",45.5361933,-73.6077401
Colorado Springs-Pueblo CO,"Colorado Springs, El Paso County, Colorado, United States of America",38.8339578,-104.8253485
Denver CO,"Denver County, Colorado, United States",39.7348381,-104.9653271
Grand Junction-Montrose CO,"Grand Junction, Mesa County, Colorado, 81501, United States of America",39.063956,-108.5507317
Hartford & New Haven CT,,41.76371,-72.685097
Philadelphia PA,"Philadelphia, Philadelphia County, Pennsylvania, United States of America",39.9527237,-75.1635262
Salisbury MD,"Salisbury, Wicomico County, Maryland, United States of America",38.3662114,-75.6008881
Ft. Myers-Naples FL,"Naples-Fort Myers Greyhound Racing & Poker, Compound Road, Bonita Springs, Lee County, Florida, 34135, United States",26.3257969,-81.7766479
Gainesville FL,"Gainesville, FL, 101, Northeast 23rd Avenue, Duckpond, City of Gainesville Municipal Boundaries, Alachua County, Florida, 32609-3640, United States",29.67357765,-82.3233746
Jacksonville FL,"Jacksonville, Duval County, Florida, United States of America",30.3321838,-81.655651
Miami-Ft. Lauderdale FL,"South Miami Road, Fort Lauderdale, Broward County, Florida, 33316, United States",26.0917308,-80.1359398
Orlando-Daytona Beach-Melbourne FL,"Orlando, FL, John Young Parkway, Orlando, Orange County, Florida, 32805-1100, United States of America",28.5479786,-81.41278419
Panama City FL,"Panama City, Bay County, Florida, United States",30.1600827,-85.6545729
Tallahassee FL-Thomasville GA,"Thomasville Road, Tallahassee, Leon County, Florida, 32312, United States of America",30.5333562,-84.2328667
Tampa-St. Petersburg (Sarasota) FL,"Tampa, FL, 610, Polk Street, Ridgewood Park, Tampa Heights, Tampa, Hillsborough County, Florida, 33602, United States of America",27.9518491,-82.4563972
West Palm Beach-Ft. Pierce FL,"West Palm Beach, Palm Beach County, Florida, United States",26.7153425,-80.0533746
Albany GA,"Albany Gate, Stoke Gifford, South Gloucestershire, South West England, England, BS34 8UJ, United Kingdom",51.5190917,-2.546169
Atlanta GA,"Atlanta, Fulton County, Georgia, United States",33.7490987,-84.3901849
Augusta GA,"Augusta, Richmond County, Georgia, 30901, United States",33.4709714,-81.9748429
Chattanooga TN,"Chattanooga, Hamilton County, Tennessee, United States of America",35.0457219,-85.3094883
Macon GA,"Macon, Bibb County, Georgia, United States",32.8406946,-83.6324022
Savannah GA,"Savannah Gate, Bronte, Oakville, Halton Region, Ontario, L6L 4G2, Canada",43.4129206,-79.7028276
Honolulu HI,"Honolulu, Honolulu County, Hawaii, United States of America",21.304547,-157.8556764
Boise ID,"Boise, Ada County, Idaho, 83702, United States of America",43.6166163,-116.200886
Idaho Falls-Pocatello ID,"Idaho Falls, Bonneville County, Idaho, United States of America",43.4935245,-112.0400919
Spokane WA,"Spokane, Spokane County, Washington, United States",47.6579425,-117.4212265
Twin Falls ID,"Twin Falls, Twin Falls County, Idaho, 83301, United States of America",42.5704219,-114.4603171
Champaign & Springfield-Decatur IL,"East Springfield Avenue, Champaign, Champaign County, Illinois, 61820, United States of America",40.1125774,-88.2429781
Chicago IL,"Chicago, Cook County, Illinois, United States of America",41.8755616,-87.6244212
Davenport IA-Rock Island-Moline IL,"Davenport, Scott County, Iowa, United States",41.5236436,-90.5776368
Evansville IN,"Evansville -1, Pleebo/Sodoken, Maryland County, Liberia",4.5777639,-7.6472486
Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon IL,"Paducah, McCracken County, Kentucky, United States of America",37.0833893,-88.6000478
Peoria-Bloomington IL,"Old Peoria Court, Bloomington, McLean County, Illinois, 61704, United States of America",40.490698,-89.061913
Quincy IL-Hannibal MO-Keokuk IA,,42.255459,-71.002579
Rockford IL,"Rockford, Winnebago County, Illinois, United States",42.2713945,-89.093966
St. Louis MO,"St. Louis, City of Saint Louis, Missouri, United States of America",38.6268039,-90.1994097
Terre Haute IN,,39.4667,-87.41391
Cincinnati OH,"Cincinnati, Hamilton County, Ohio, United States of America",39.1014537,-84.5124602
Ft. Wayne IN,"Fort Wayne, Allen County, Indiana, United States of America",41.0799898,-85.1386015
Indianapolis IN,"Indianapolis, Marion County, Indiana, 46204, United States",39.7683331,-86.1583502
Lafayette IN,"Lafayette, Tippecanoe County, Indiana, United States",40.4167022,-86.8752869
Louisville KY,"Louisville, Jefferson County, Kentucky, United States of America",38.2542376,-85.759407
South Bend-Elkhart IN,"South Bend, Saint Joseph County, Indiana, United States of America",41.6833813,-86.2500066
Terre Haute IN,"Terre Haute, Vigo County, Indiana, United States of America",39.4667025,-87.4139119
Cedar Rapids-Waterloo-Iowa City & Dubuque IA,"Cedar Rapids, Iowa, United States of America",41.9758872,-91.6704053
Des Moines-Ames IA,"WHO-TV (Des Moines);WOI-FM (Ames);KDIN-TV (Des Moines);KLYF-FM (Des Moines);WOI-TV (Ames), Northeast 134th Avenue, Alleman, Polk County, Iowa, 50007, United States",41.8090275,-93.6149176
Omaha NE,"Omaha, Douglas County, Nebraska, United States of America",41.2587459,-95.9383758
Ottumwa IA-Kirksville MO,"Ottumwa, Church Street, Ottumwa, Wapello County, Iowa, 52501, United States",41.0135903,-92.4149299
Rochester MN-Mason City IA-Austin MN,"Rochester, Olmsted County, Minnesota, United States of America",44.0234387,-92.4630182
Sioux City IA,"Sioux City, Woodbury County, Iowa, United States of America",42.4966815,-96.4058782
Joplin MO-Pittsburg KS,"Joplin, Jasper County, Missouri, United States of America",37.08418,-94.51323
Kansas City MO,"Kansas City, Jackson County, Missouri, United States",39.100105,-94.5781416
St. Joseph MO,"St. Joseph, Buchanan County, Missouri, United States",39.7686055,-94.8466322
Topeka KS,"Topeka, Shawnee County, Kansas, United States of America",39.049011,-95.677556
Wichita-Hutchinson KS,"Wichita Lane, Hutchinson County, Texas, 79036, United States",35.636801,-101.622492
Bowling Green KY,"Bowling Green, Warren County, Kentucky, 42101, United States",36.9903199,-86.4436018
Charleston-Huntington WV,"Charleston Avenue, Northcott Court, Huntington, Cabell County, West Virginia, 25701, United States of America",38.4121014,-82.4287168
Knoxville TN,"Knoxville, Knox County, Tennessee, United States of America",35.9603948,-83.9210261
Lexington KY,"Lexington, Fayette County, Kentucky, 40508, United States",38.0464066,-84.4970393
Nashville TN,"Nashville-Davidson, Davidson County, Tennessee, United States of America",36.1622296,-86.7743531
Tri-Cities TN-VA,"Tri-Cities, Franklin County, Washington, United States of America",46.2306739,-119.0921006
Alexandria LA,"الإسكندرية, 21519, Egypt / مصر",31.199004,29.894378
Baton Rouge LA,"Baton Rouge, East Baton Rouge Parish, Louisiana, United States of America",30.4459596,-91.18738
Lafayette LA,"Lafayette, Lafayette Parish, Louisiana, United States of America",30.2240897,-92.0198427
Lake Charles LA,"Lake Charles, Calcasieu Parish, Louisiana, United States of America",30.2265949,-93.2173759
New Orleans LA,"New Orleans, Orleans Parish, Louisiana, United States of America",29.9499323,-90.0701156
Shreveport LA,"Shreveport, Caddo Parish, Louisiana, United States",32.5221828,-93.7651944
Bangor ME,"Bangor, Residencial Peñasco, Constitucion, Hermosillo, Sonora, 83000, México",29.0659229,-110.97133
Portland-Auburn ME,"Auburn, Androscoggin County, Maine, United States",44.0978509,-70.2311655
Presque Isle ME,"Presque Isle, Aroostook County, Maine, 04769, United States",46.681479,-68.016357
Baltimore MD,"Baltimore, Maryland, 21203, United States",39.2908816,-76.610759
Washington DC (Hagerstown MD),,38.889248,-77.050636
Boston MA-Manchester NH,"Manchester Street, Lower Mills, Dorchester, Boston, Suffolk County, Massachusetts, MA 02186, United States",42.273947,-71.076741
Providence RI-New Bedford MA,"Providence, Providence County, Rhode Island, United States of America",41.8239891,-71.4128343
Springfield-Holyoke MA,"WGBY-TV (Springfield), NET/M&M Trail (white), Holyoke, Hampshire County, Massachusetts, 01040, United States of America",42.2417576,-72.6478684
Alpena MI,"Alpena County, Michigan, United States of America",45.0176181,-83.6670019
Detroit MI,"Detroit, Wayne County, Michigan, United States of America",42.3315509,-83.0466403
Flint-Saginaw-Bay City MI,"Flint, Genesee County, Michigan, United States of America",43.0171773,-83.7236024
Grand Rapids-Kalamazoo-Battle Creek MI,"Tesla Supercharger, 5531, 28th Street Southeast, Cascade, Cascade Charter Township, Kent County, Michigan, 49546, United States of America",42.9142413,-85.533004
Lansing MI,"Lansing, Ingham County, Michigan, United States of America",42.7337712,-84.5553805
Marquette MI,"Marquette County, Michigan, United States of America",46.4481521,-87.6305899
Toledo OH,"Toledo, Lucas County, Ohio, United States of America",41.6786754,-83.5127283
Traverse City-Cadillac MI,"WPBN-TV (Traverse City), No 11 1/4 Road, Slagle Township, Wexford County, Michigan, 49638, United States of America",44.2758388,-85.7136746
Duluth MN-Superior WI,"Duluth Post Office, West Superior Street, Duluth, Saint Louis County, Minnesota, 55807, United States",46.7599265,-92.1340655
Fargo-Valley City ND,"Super 8 West Fargo Main Ave ND, Main Avenue East, West Fargo, Cass County, North Dakota, 58087, United States of America",46.876138,-96.8838464
La Crosse-Eau Claire WI,"La Crosse, La Crosse County, Wisconsin, United States of America",43.8014053,-91.2395429
Mankato MN,"Mankato, Blue Earth County, Minnesota, United States of America",44.1634663,-93.9993505
Minneapolis-St. Paul MN,"Minneapolis, Hennepin County, Minnesota, United States of America",44.9772995,-93.2654692
Biloxi-Gulfport MS,"Gulfport-Biloxi International Airport, Airport Road, Gulfport, Harrison County, Mississippi, 39502, United States",30.40711375,-89.07143302
Columbus-Tupelo-West Point MS,"Columbus Middle School, 400, South Dickason Boulevard, Columbus Historic Downtown, Columbus, Columbia County, Wisconsin, 53925, United States of America",43.3365725,-89.0193601
Greenwood-Greenville MS,"Greenwood Middle School, Averitt Road, Greenwood, Johnson County, Indiana, 46143, United States",39.59493885,-86.12237862
Hattiesburg-Laurel MS,"Hattiesburg, Forrest County, Mississippi, United States",31.3271189,-89.2903392
Jackson MS,"Jackson Middle School, 10625, Southwest 35th Avenue, West Portland Park, Portland, Multnomah County, Oregon, 97219, United States",45.44924535,-122.7154051
Columbia-Jefferson City MO,"Columbia, Boone County, Missouri, United States of America",38.951883,-92.3337366
Quincy IL-Hannibal MO-Keokuk IA,"Quincy, Adams County, Iowa, 50839, United States",41.0402645,-94.790254
"Billings, MT","Billings, Yellowstone County, Montana, United States",45.7874957,-108.49607
Butte-Bozeman MT,"Butte Creek, Gallatin County, Montana, United States",45.421399,-111.069811
Glendive MT,"Glendive, Dawson County, Montana, United States",47.10529,-104.71246
Great Falls MT,"Great Falls, Cascade County, Montana, United States of America",47.5048851,-111.2918908
Helena MT,"Helena, Lewis and Clark County, Montana, United States of America",46.592712,-112.036109
Minot-Bismarck-Dickinson(Williston) ND,"Minot, Ward County, North Dakota, United States",48.23251,-101.296273
Missoula MT,"Missoula, Missoula County, Montana, United States of America",46.8700801,-113.9952796
Cheyenne WY-Scottsbluff NE,"Cheyenne Way, Thousand Oaks, Ventura County, California, CA 91362, United States",34.1712252,-118.8433527
Lincoln & Hastings-Kearney NE,"Lincoln Park, Hastings, Adams County, Nebraska, United States",40.56902635,-98.39126256
North Platte NE,"North Platte, Lincoln County, Nebraska, 69101, United States of America",41.1238873,-100.7654232
Sioux Falls(Mitchell) SD,,43.536388,-96.731667
Las Vegas NV,"Las Vegas, Clark County, Nevada, United States of America",36.1662859,-115.149225
Salt Lake City UT,"Salt Lake City, Salt Lake County, Utah, United States of America",40.7670126,-111.8904308
Burlington VT-Plattsburgh NY,,44.475883,-73.212074
New York NY,"New York, United States of America",40.7127281,-74.0060152
Albuquerque-Santa Fe NM,"Albuquerque, Bernalillo County, New Mexico, United States of America",35.0841034,-106.6509851
Amarillo TX,"Amarillo, Potter County, Texas, 79105, United States of America",35.2072185,-101.8338246
El Paso TX,"El Paso, El Paso County, Texas, United States of America",31.7600372,-106.487287
Albany-Schenectady-Troy NY,"Troy Schenectady Road, Newtonville, Town of Colonie, Albany County, New York, 12110, United States of America",42.7373,-73.724799
Binghamton NY,"Binghamton, Broome County, New York, United States of America",42.096968,-75.914341
Buffalo NY,"Buffalo, Erie County, New York, United States of America",42.8867166,-78.8783922
Burlington VT-Plattsburgh NY,,44.69913101,-73.45303345
Elmira NY,"Elmira, Chemung County, New York, United States",42.0897965,-76.8077338
Rochester NY,"Rochester, Monroe County, New York, United States",43.157285,-77.615214
Syracuse NY,"Syracuse, Onondaga County, New York, United States of America",43.0481221,-76.1474244
Utica NY,"Utica, Oneida County, New York, 13502, United States of America",43.1009031,-75.2326641
Watertown NY,"Watertown, Jefferson County, New York, 13601, United States",43.9747838,-75.9107565
Charlotte NC,"Charlotte, Mecklenburg County, North Carolina, United States of America",35.2270869,-80.8431268
Florence-Myrtle Beach SC,"Florence Avenue, Milford, New Haven County, Connecticut, 06460, United States",41.2040101,-73.0970039
Greensboro-High Point-Winston Salem NC,"Greensboro, Guilford County, North Carolina, United States of America",36.0726355,-79.7919754
Greenville-New Bern-Washington NC,"Greenville, Pitt County, North Carolina, United States of America",35.612661,-77.3663538
Greenville-Spartanburg SC-Asheville NC-Anderson SC,"Greenville, Greenville County, South Carolina, United States of America",34.851354,-82.3984882
Norfolk-Portsmouth-Newport News VA,"Norfolk, Virginia, 23510, United States",36.8462923,-76.2929252
Raleigh-Durham (Fayetteville) NC,"Raleigh, Wake County, North Carolina, United States of America",35.7803977,-78.6390989
Wilmington NC,"Wilmington, New Hanover County, North Carolina, United States of America",34.2257282,-77.9447107
Cleveland-Akron (Canton) OH,"Akron Cleveland Road, Boston Heights, Summit County, Ohio, 44236, United States",41.2278419,-81.4910108
Columbus OH,"Columbus, Franklin County, Ohio, United States of America",39.9622601,-83.0007065
Dayton OH,"Dayton, Montgomery County, Ohio, United States of America",39.7589478,-84.1916069
Lima OH,"Lima, Allen County, Ohio, United States of America",40.7399785,-84.105006
Parkersburg WV,"Parkersburg, Wood County, West Virginia, United States of America",39.2699565,-81.5506916
Wheeling WV-Steubenville OH,,40.064,-80.7209
Youngstown OH,"Youngstown, Mahoning County, Ohio, United States of America",41.1035786,-80.6520161
Zanesville OH,"Zanesville, Muskingum County, Ohio, 43701, United States",39.9403453,-82.0131924
Oklahoma City OK,"Oklahoma City, Oklahoma County, Oklahoma, United States",35.4729886,-97.5170536
Sherman TX-Ada OK,"Road II, Boy, Texas County, Oklahoma, 73949, United States of America",36.5012047,-101.7637194
Tulsa OK,"Tulsa, Tulsa County, Oklahoma, United States of America",36.1556805,-95.9929113
Wichita Falls TX & Lawton OK,,33.930828,-98.484879
Bend OR,"Bend, Deschutes County, Oregon, United States",44.0581728,-121.3153096
Eugene OR,"Eugene, Lane County, Oregon, United States",44.0505054,-123.0950506
Portland OR,"Portland, Multnomah County, Oregon, United States of America",45.5202471,-122.6741949
Yakima-Pasco-Richland-Kennewick WA,"Yakima River, Richland, Benton County, Washington, 99352, United States",46.2591683,-119.2904401
Erie PA,"Erie, Erie County, Pennsylvania, United States of America",42.1294712,-80.0852695
Harrisburg-Lancaster-Lebanon-York PA,"Harrisburg, Dauphin County, Pennsylvania, United States",40.2663107,-76.8861122
Johnstown-Altoona PA,"Johnstown, Cambria County, Pennsylvania, United States",40.3267407,-78.9219698
Pittsburgh PA,"Pittsburgh, Allegheny County, Pennsylvania, United States",40.4416941,-79.9900861
Wilkes Barre-Scranton PA,"Wilkes-Barre, Luzerne County, Pennsylvania, United States of America",41.2464824,-75.8817316
Charleston SC,"Charleston, Charleston County, South Carolina, United States of America",32.7876012,-79.9402728
Columbia SC,"Columbia, Richland County, South Carolina, United States",34.0007493,-81.0343313
Rapid City SD,"Rapid City, Pennington County, South Dakota, United States of America",44.081176,-103.228006
Jackson TN,"Jackson, Madison County, Tennessee, United States of America",35.6144446,-88.8177418
Abilene-Sweetwater TX,"Abilene, Taylor County, Texas, United States of America",32.44645,-99.7475905
Austin TX,"Austin, Travis County, Texas, United States of America",30.2711286,-97.7436995
Beaumont-Port Arthur TX,"9th Avenue, Port Arthur, Jefferson County, Texas, 77627, United States",29.948825,-93.980509
Corpus Christi TX,"Corpus Christi, Nueces County, Texas, United States",27.8002542,-97.3955744
Dallas-Ft. Worth TX,"Tom Landry Freeway, Fort Worth, Tarrant County, Texas, 76120, United States",32.7599075,-97.1735626
Harlingen-Weslaco-Brownsville-McAllen TX,"Harlingen, Cameron County, Texas, United States of America",26.1908241,-97.6959794
Houston TX,"Houston, Harris County, Texas, United States of America",29.7589382,-95.3676974
Laredo TX,"Laredo, Webb County, Texas, United States of America",27.5199841,-99.4953764
Lubbock TX,"Lubbock, Lubbock County, Texas, United States of America",33.5778631,-101.8551665
Odessa-Midland TX,"Odessa Faudree DTP X Addition, Mission, Odessa, Midland County, Texas, 79765, United States",31.9061867,-102.2839569
San Angelo TX,"San Angelo, Tom Green County, Texas, United States",31.4648357,-100.4398442
San Antonio TX,"San Antonio, Bexar County, Texas, United States of America",29.4246002,-98.4951405
Tyler-Longview(Lufkin & Nacogdoches) TX,"Tyler, Smith County, Texas, United States of America",32.3512601,-95.3010624
Victoria TX,"Victoria County, Texas, United States",28.8026443,-96.9766308
Waco-Temple-Bryan TX,"Waco Street, Bryan, Brazos County, Texas, 77803, United States",30.681537,-96.3564665
Bluefield-Beckley-Oak Hill WV,"Bluefield, Mercer County, West Virginia, 24701, United States",37.2698395,-81.2223195
Charlottesville VA,"Charlottesville, Virginia, United States",38.029306,-78.4766781
Harrisonburg VA,"Harrisonburg, Virginia, 22807, United States",38.4493315,-78.8688833
Richmond-Petersburg VA,"Richmond Vale, Saint Thomas, Surrey County, Jamaika",17.9852846,-76.5871847
Roanoke-Lynchburg VA,"Roanoke, Virginia, United States",37.2738215,-79.96020215
Washington DC (Hagerstown MD),,38.9848,-77.5619
Seattle-Tacoma WA,"Seattle-Tacoma International Airport, Des Moines Memorial Drive South, SeaTac, King County, Washington, 98148, United States of America",47.4475673,-122.3080159
Clarksburg-Weston WV,"Clarksburg, Harrison County, West Virginia, United States",39.2806451,-80.3445341
Wheeling WV-Steubenville OH,,40.064,-80.7209
Green Bay-Appleton WI,"The Green, Marcham, Vale of White Horse, Oxfordshire, South East, England, OX13 6NE, United Kingdom",51.6662868,-1.3428908
Madison WI,"Madison, Dane County, Wisconsin, United States of America",43.074761,-89.3837613
Milwaukee WI,"Milwaukee, Milwaukee County, Wisconsin, United States of America",43.0349931,-87.922497
Wausau-Rhinelander WI,"Wausau, Marathon County, Wisconsin, United States",44.9596017,-89.6298239
Casper-Riverton WY,"Casper Way, Barrow County, Georgia, United States",33.9392689,-83.6526124
